id,user_id,name,investor_type,preferred_industries,stage_focus,min_check,max_check,location,portfolio_size,accredited_certificate,total_experience,preferred_revenue_stages,preferred_min_team_size,preferred_max_team_size,description
1,2973,Katherine Owens,Angel Investor,"SaaS, E-commerce, EdTech","Seed, Series A",50000,1000000,San Francisco,24,True,3,Pre-Revenue,8,30,"Katherine Owens is a Angel Investor focusing on SaaS, E-commerce, EdTech. They typically invest in Seed, Series A rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Pre-Revenue. Based in San Francisco, they have 3 years of investment experience and manage a portfolio of 24 companies. Accredited: Yes."
2,5820,Santiago LLC,Micro-VC,"SaaS, E-commerce, AI","Seed, Series A",50000,2000000,Berlin,35,False,15,"Below $100k, Pre-Revenue, Above $500k, $100k - $500k",8,30,"Santiago LLC is a Micro-VC focusing on SaaS, E-commerce, AI. They typically invest in Seed, Series A rounds with check sizes between $50,000 and $2,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Below $100k, Pre-Revenue, Above $500k, $100k - $500k. Based in Berlin, they have 15 years of investment experience and manage a portfolio of 35 companies. Accredited: No."
3,2751,Sandra Hale,Angel Investor,"E-commerce, HealthTech","Seed, Series A",100000,1000000,San Francisco,46,False,24,Pre-Revenue,8,30,"Sandra Hale is a Angel Investor focusing on E-commerce, HealthTech. They typically invest in Seed, Series A rounds with check sizes between $100,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Pre-Revenue. Based in San Francisco, they have 24 years of investment experience and manage a portfolio of 46 companies. Accredited: No."
4,3972,Johnson-Boyd,VC,"HealthTech, AI, E-commerce",Pre-Seed,100000,500000,San Francisco,41,True,16,"Below $100k, $100k - $500k",2,8,"Johnson-Boyd is a VC focusing on HealthTech, AI, E-commerce. They typically invest in Pre-Seed rounds with check sizes between $100,000 and $500,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Below $100k, $100k - $500k. Based in San Francisco, they have 16 years of investment experience and manage a portfolio of 41 companies. Accredited: Yes."
5,5555,"Diaz, Mccullough and Gomez",Micro-VC,"Climate Tech, Fintech, AI, SaaS","Seed, Series A",50000,1000000,Berlin,23,True,3,"Above $500k, Below $100k, $100k - $500k, Pre-Revenue",8,30,"Diaz, Mccullough and Gomez is a Micro-VC focusing on Climate Tech, Fintech, AI, SaaS. They typically invest in Seed, Series A rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Above $500k, Below $100k, $100k - $500k, Pre-Revenue. Based in Berlin, they have 3 years of investment experience and manage a portfolio of 23 companies. Accredited: Yes."
6,2163,Lang and Sons,VC,"AI, Fintech, Climate Tech, E-commerce","Seed, Series A",50000,1000000,Toronto,22,False,16,"Above $500k, Pre-Revenue, $100k - $500k, Below $100k",8,30,"Lang and Sons is a VC focusing on AI, Fintech, Climate Tech, E-commerce. They typically invest in Seed, Series A rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Above $500k, Pre-Revenue, $100k - $500k, Below $100k. Based in Toronto, they have 16 years of investment experience and manage a portfolio of 22 companies. Accredited: No."
7,1924,Jenkins Group,Micro-VC,"Climate Tech, E-commerce, SaaS, EdTech","Seed, Series A",25000,500000,Bangalore,6,True,7,"$100k - $500k, Pre-Revenue, Above $500k, Below $100k",8,30,"Jenkins Group is a Micro-VC focusing on Climate Tech, E-commerce, SaaS, EdTech. They typically invest in Seed, Series A rounds with check sizes between $25,000 and $500,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: $100k - $500k, Pre-Revenue, Above $500k, Below $100k. Based in Bangalore, they have 7 years of investment experience and manage a portfolio of 6 companies. Accredited: Yes."
8,2817,Parker-Silva,Micro-VC,"HealthTech, E-commerce","Seed, Series A",25000,500000,Toronto,30,False,23,"Above $500k, $100k - $500k, Below $100k",8,30,"Parker-Silva is a Micro-VC focusing on HealthTech, E-commerce. They typically invest in Seed, Series A rounds with check sizes between $25,000 and $500,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Above $500k, $100k - $500k, Below $100k. Based in Toronto, they have 23 years of investment experience and manage a portfolio of 30 companies. Accredited: No."
9,7823,Tyler Carter,Angel Investor,"HealthTech, Fintech","Seed, Series A",25000,500000,Bangalore,42,False,1,Pre-Revenue,8,30,"Tyler Carter is a Angel Investor focusing on HealthTech, Fintech. They typically invest in Seed, Series A rounds with check sizes between $25,000 and $500,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Pre-Revenue. Based in Bangalore, they have 1 years of investment experience and manage a portfolio of 42 companies. Accredited: No."
10,1598,"Dixon, Lowe and Henson",VC,"HealthTech, SaaS","Seed, Series A",50000,500000,Berlin,17,False,1,"Below $100k, $100k - $500k",8,30,"Dixon, Lowe and Henson is a VC focusing on HealthTech, SaaS. They typically invest in Seed, Series A rounds with check sizes between $50,000 and $500,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Below $100k, $100k - $500k. Based in Berlin, they have 1 years of investment experience and manage a portfolio of 17 companies. Accredited: No."
11,8336,Kimberly Ortiz,Angel Investor,"E-commerce, SaaS",Seed,25000,500000,New York,32,False,3,Below $100k,5,15,"Kimberly Ortiz is a Angel Investor focusing on E-commerce, SaaS. They typically invest in Seed rounds with check sizes between $25,000 and $500,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Below $100k. Based in New York, they have 3 years of investment experience and manage a portfolio of 32 companies. Accredited: No."
12,8138,Williams PLC,Micro-VC,"E-commerce, EdTech, AI, Fintech",Pre-Seed,100000,500000,New York,29,False,5,"$100k - $500k, Below $100k, Above $500k",2,8,"Williams PLC is a Micro-VC focusing on E-commerce, EdTech, AI, Fintech. They typically invest in Pre-Seed rounds with check sizes between $100,000 and $500,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: $100k - $500k, Below $100k, Above $500k. Based in New York, they have 5 years of investment experience and manage a portfolio of 29 companies. Accredited: No."
13,9789,Ward Group,Micro-VC,"AI, E-commerce, HealthTech",Seed,25000,1000000,Bangalore,15,True,4,"Below $100k, Pre-Revenue",5,15,"Ward Group is a Micro-VC focusing on AI, E-commerce, HealthTech. They typically invest in Seed rounds with check sizes between $25,000 and $1,000,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Below $100k, Pre-Revenue. Based in Bangalore, they have 4 years of investment experience and manage a portfolio of 15 companies. Accredited: Yes."
14,9029,Brittany Price,Angel Investor,"SaaS, AI, Climate Tech",Seed,50000,1000000,New York,37,True,5,Pre-Revenue,5,15,"Brittany Price is a Angel Investor focusing on SaaS, AI, Climate Tech. They typically invest in Seed rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Pre-Revenue. Based in New York, they have 5 years of investment experience and manage a portfolio of 37 companies. Accredited: Yes."
15,4093,Whitehead-Smith,Micro-VC,"Fintech, Climate Tech, HealthTech",Pre-Seed,25000,1000000,Toronto,15,True,21,"Below $100k, Above $500k, Pre-Revenue, $100k - $500k",2,8,"Whitehead-Smith is a Micro-VC focusing on Fintech, Climate Tech, HealthTech. They typically invest in Pre-Seed rounds with check sizes between $25,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Below $100k, Above $500k, Pre-Revenue, $100k - $500k. Based in Toronto, they have 21 years of investment experience and manage a portfolio of 15 companies. Accredited: Yes."
16,3916,"Bryan, Decker and Joseph",VC,"Climate Tech, AI",Pre-Seed,50000,1000000,London,9,False,2,"Below $100k, Pre-Revenue, $100k - $500k, Above $500k",2,8,"Bryan, Decker and Joseph is a VC focusing on Climate Tech, AI. They typically invest in Pre-Seed rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Below $100k, Pre-Revenue, $100k - $500k, Above $500k. Based in London, they have 2 years of investment experience and manage a portfolio of 9 companies. Accredited: No."
17,7899,Miranda Hurley,Angel Investor,"SaaS, Climate Tech",Seed,50000,2000000,Bangalore,38,True,6,Pre-Revenue,5,15,"Miranda Hurley is a Angel Investor focusing on SaaS, Climate Tech. They typically invest in Seed rounds with check sizes between $50,000 and $2,000,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Pre-Revenue. Based in Bangalore, they have 6 years of investment experience and manage a portfolio of 38 companies. Accredited: Yes."
18,4896,Angela Lyons,Angel Investor,"E-commerce, HealthTech, EdTech",Seed,50000,1000000,London,48,True,18,Pre-Revenue,5,15,"Angela Lyons is a Angel Investor focusing on E-commerce, HealthTech, EdTech. They typically invest in Seed rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Pre-Revenue. Based in London, they have 18 years of investment experience and manage a portfolio of 48 companies. Accredited: Yes."
19,8643,Emily Rogers,Angel Investor,"HealthTech, SaaS, Fintech",Pre-Seed,25000,1000000,Berlin,33,True,18,Pre-Revenue,2,8,"Emily Rogers is a Angel Investor focusing on HealthTech, SaaS, Fintech. They typically invest in Pre-Seed rounds with check sizes between $25,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Pre-Revenue. Based in Berlin, they have 18 years of investment experience and manage a portfolio of 33 companies. Accredited: Yes."
20,8285,Bailey and Sons,VC,"AI, Fintech, E-commerce",Seed,50000,2000000,San Francisco,37,True,6,"Below $100k, Pre-Revenue, $100k - $500k, Above $500k",5,15,"Bailey and Sons is a VC focusing on AI, Fintech, E-commerce. They typically invest in Seed rounds with check sizes between $50,000 and $2,000,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Below $100k, Pre-Revenue, $100k - $500k, Above $500k. Based in San Francisco, they have 6 years of investment experience and manage a portfolio of 37 companies. Accredited: Yes."
21,4117,Paul Holloway,Angel Investor,"AI, SaaS","Seed, Series A",100000,500000,London,44,False,9,Below $100k,8,30,"Paul Holloway is a Angel Investor focusing on AI, SaaS. They typically invest in Seed, Series A rounds with check sizes between $100,000 and $500,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Below $100k. Based in London, they have 9 years of investment experience and manage a portfolio of 44 companies. Accredited: No."
22,3551,Harvey-Roy,Micro-VC,"Fintech, EdTech",Pre-Seed,100000,500000,New York,12,True,25,"Below $100k, Pre-Revenue, $100k - $500k, Above $500k",2,8,"Harvey-Roy is a Micro-VC focusing on Fintech, EdTech. They typically invest in Pre-Seed rounds with check sizes between $100,000 and $500,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Below $100k, Pre-Revenue, $100k - $500k, Above $500k. Based in New York, they have 25 years of investment experience and manage a portfolio of 12 companies. Accredited: Yes."
23,1802,Timothy Campbell,Angel Investor,"SaaS, HealthTech, E-commerce","Seed, Series A",25000,2000000,Bangalore,37,True,10,Pre-Revenue,8,30,"Timothy Campbell is a Angel Investor focusing on SaaS, HealthTech, E-commerce. They typically invest in Seed, Series A rounds with check sizes between $25,000 and $2,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Pre-Revenue. Based in Bangalore, they have 10 years of investment experience and manage a portfolio of 37 companies. Accredited: Yes."
24,7495,Davis-Davis,VC,"Fintech, HealthTech, E-commerce",Pre-Seed,25000,1000000,London,28,True,8,"Above $500k, Below $100k, Pre-Revenue, $100k - $500k",2,8,"Davis-Davis is a VC focusing on Fintech, HealthTech, E-commerce. They typically invest in Pre-Seed rounds with check sizes between $25,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Above $500k, Below $100k, Pre-Revenue, $100k - $500k. Based in London, they have 8 years of investment experience and manage a portfolio of 28 companies. Accredited: Yes."
25,3370,Eric Foley,Angel Investor,"EdTech, AI, E-commerce, Fintech","Seed, Series A",100000,2000000,London,27,False,15,Below $100k,8,30,"Eric Foley is a Angel Investor focusing on EdTech, AI, E-commerce, Fintech. They typically invest in Seed, Series A rounds with check sizes between $100,000 and $2,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Below $100k. Based in London, they have 15 years of investment experience and manage a portfolio of 27 companies. Accredited: No."
26,8068,William Delgado,Angel Investor,"EdTech, HealthTech, AI, SaaS",Pre-Seed,50000,1000000,San Francisco,21,True,17,Pre-Revenue,2,8,"William Delgado is a Angel Investor focusing on EdTech, HealthTech, AI, SaaS. They typically invest in Pre-Seed rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Pre-Revenue. Based in San Francisco, they have 17 years of investment experience and manage a portfolio of 21 companies. Accredited: Yes."
27,2167,Karen Gross,Angel Investor,"E-commerce, Fintech, AI, HealthTech",Pre-Seed,100000,500000,Bangalore,10,False,19,Pre-Revenue,2,8,"Karen Gross is a Angel Investor focusing on E-commerce, Fintech, AI, HealthTech. They typically invest in Pre-Seed rounds with check sizes between $100,000 and $500,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Pre-Revenue. Based in Bangalore, they have 19 years of investment experience and manage a portfolio of 10 companies. Accredited: No."
28,3941,"Johnson, Gray and Burke",Micro-VC,"E-commerce, Fintech","Seed, Series A",25000,2000000,Toronto,44,False,10,"Above $500k, Below $100k, Pre-Revenue, $100k - $500k",8,30,"Johnson, Gray and Burke is a Micro-VC focusing on E-commerce, Fintech. They typically invest in Seed, Series A rounds with check sizes between $25,000 and $2,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Above $500k, Below $100k, Pre-Revenue, $100k - $500k. Based in Toronto, they have 10 years of investment experience and manage a portfolio of 44 companies. Accredited: No."
29,4726,Mosley Group,Micro-VC,"AI, HealthTech","Seed, Series A",50000,1000000,London,23,True,13,"Above $500k, Pre-Revenue, $100k - $500k, Below $100k",8,30,"Mosley Group is a Micro-VC focusing on AI, HealthTech. They typically invest in Seed, Series A rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Above $500k, Pre-Revenue, $100k - $500k, Below $100k. Based in London, they have 13 years of investment experience and manage a portfolio of 23 companies. Accredited: Yes."
30,1378,"Boyd, Bender and Williams",Micro-VC,"Climate Tech, AI",Seed,25000,500000,London,28,False,23,"Pre-Revenue, $100k - $500k",5,15,"Boyd, Bender and Williams is a Micro-VC focusing on Climate Tech, AI. They typically invest in Seed rounds with check sizes between $25,000 and $500,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Pre-Revenue, $100k - $500k. Based in London, they have 23 years of investment experience and manage a portfolio of 28 companies. Accredited: No."
31,6584,Lindsey Williams,Angel Investor,"Fintech, AI, SaaS","Seed, Series A",100000,1000000,Bangalore,6,False,1,Pre-Revenue,8,30,"Lindsey Williams is a Angel Investor focusing on Fintech, AI, SaaS. They typically invest in Seed, Series A rounds with check sizes between $100,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Pre-Revenue. Based in Bangalore, they have 1 years of investment experience and manage a portfolio of 6 companies. Accredited: No."
32,2509,Flores-Porter,Micro-VC,"Fintech, E-commerce, HealthTech",Seed,25000,500000,Toronto,48,True,22,"Below $100k, Pre-Revenue, Above $500k, $100k - $500k",5,15,"Flores-Porter is a Micro-VC focusing on Fintech, E-commerce, HealthTech. They typically invest in Seed rounds with check sizes between $25,000 and $500,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Below $100k, Pre-Revenue, Above $500k, $100k - $500k. Based in Toronto, they have 22 years of investment experience and manage a portfolio of 48 companies. Accredited: Yes."
33,8832,"Hodges, French and Tran",VC,"Fintech, E-commerce, SaaS, AI",Seed,50000,1000000,New York,38,False,18,"$100k - $500k, Pre-Revenue, Above $500k, Below $100k",5,15,"Hodges, French and Tran is a VC focusing on Fintech, E-commerce, SaaS, AI. They typically invest in Seed rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: $100k - $500k, Pre-Revenue, Above $500k, Below $100k. Based in New York, they have 18 years of investment experience and manage a portfolio of 38 companies. Accredited: No."
34,3048,Dr. Cheryl Ortiz,Angel Investor,"E-commerce, AI, EdTech, Climate Tech","Seed, Series A",25000,2000000,New York,12,False,4,Below $100k,8,30,"Dr. Cheryl Ortiz is a Angel Investor focusing on E-commerce, AI, EdTech, Climate Tech. They typically invest in Seed, Series A rounds with check sizes between $25,000 and $2,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Below $100k. Based in New York, they have 4 years of investment experience and manage a portfolio of 12 companies. Accredited: No."
35,3676,"Austin, Kelly and Simmons",Micro-VC,"Climate Tech, HealthTech, AI","Seed, Series A",100000,1000000,London,7,True,19,"Above $500k, $100k - $500k, Below $100k, Pre-Revenue",8,30,"Austin, Kelly and Simmons is a Micro-VC focusing on Climate Tech, HealthTech, AI. They typically invest in Seed, Series A rounds with check sizes between $100,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Above $500k, $100k - $500k, Below $100k, Pre-Revenue. Based in London, they have 19 years of investment experience and manage a portfolio of 7 companies. Accredited: Yes."
36,3811,Browning-Wright,VC,"E-commerce, HealthTech","Seed, Series A",25000,1000000,Toronto,41,True,25,"Below $100k, Above $500k, $100k - $500k",8,30,"Browning-Wright is a VC focusing on E-commerce, HealthTech. They typically invest in Seed, Series A rounds with check sizes between $25,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Below $100k, Above $500k, $100k - $500k. Based in Toronto, they have 25 years of investment experience and manage a portfolio of 41 companies. Accredited: Yes."
37,6583,"Nichols, Young and Foster",Micro-VC,"EdTech, SaaS",Pre-Seed,50000,1000000,Berlin,38,True,7,"Pre-Revenue, $100k - $500k, Below $100k, Above $500k",2,8,"Nichols, Young and Foster is a Micro-VC focusing on EdTech, SaaS. They typically invest in Pre-Seed rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Pre-Revenue, $100k - $500k, Below $100k, Above $500k. Based in Berlin, they have 7 years of investment experience and manage a portfolio of 38 companies. Accredited: Yes."
38,1992,Adkins Group,VC,"HealthTech, Fintech, EdTech",Seed,25000,1000000,New York,13,True,23,"Pre-Revenue, $100k - $500k, Below $100k, Above $500k",5,15,"Adkins Group is a VC focusing on HealthTech, Fintech, EdTech. They typically invest in Seed rounds with check sizes between $25,000 and $1,000,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Pre-Revenue, $100k - $500k, Below $100k, Above $500k. Based in New York, they have 23 years of investment experience and manage a portfolio of 13 companies. Accredited: Yes."
39,3298,April Butler,Angel Investor,"E-commerce, EdTech, Climate Tech, Fintech",Seed,50000,500000,Bangalore,22,False,8,Pre-Revenue,5,15,"April Butler is a Angel Investor focusing on E-commerce, EdTech, Climate Tech, Fintech. They typically invest in Seed rounds with check sizes between $50,000 and $500,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Pre-Revenue. Based in Bangalore, they have 8 years of investment experience and manage a portfolio of 22 companies. Accredited: No."
40,5946,Timothy Reeves,Angel Investor,"Climate Tech, AI, Fintech",Pre-Seed,100000,500000,New York,16,True,3,Below $100k,2,8,"Timothy Reeves is a Angel Investor focusing on Climate Tech, AI, Fintech. They typically invest in Pre-Seed rounds with check sizes between $100,000 and $500,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Below $100k. Based in New York, they have 3 years of investment experience and manage a portfolio of 16 companies. Accredited: Yes."
41,1299,"Hurst, Taylor and Shepard",Micro-VC,"AI, E-commerce",Pre-Seed,50000,1000000,London,28,True,7,"Below $100k, Pre-Revenue, Above $500k",2,8,"Hurst, Taylor and Shepard is a Micro-VC focusing on AI, E-commerce. They typically invest in Pre-Seed rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Below $100k, Pre-Revenue, Above $500k. Based in London, they have 7 years of investment experience and manage a portfolio of 28 companies. Accredited: Yes."
42,3575,Richards-Castillo,VC,"HealthTech, EdTech, Fintech, E-commerce","Seed, Series A",50000,1000000,San Francisco,24,False,7,"Below $100k, Above $500k",8,30,"Richards-Castillo is a VC focusing on HealthTech, EdTech, Fintech, E-commerce. They typically invest in Seed, Series A rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Below $100k, Above $500k. Based in San Francisco, they have 7 years of investment experience and manage a portfolio of 24 companies. Accredited: No."
43,5074,Zavala LLC,VC,"Fintech, Climate Tech",Pre-Seed,50000,1000000,Bangalore,6,True,1,"Pre-Revenue, Below $100k",2,8,"Zavala LLC is a VC focusing on Fintech, Climate Tech. They typically invest in Pre-Seed rounds with check sizes between $50,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: Pre-Revenue, Below $100k. Based in Bangalore, they have 1 years of investment experience and manage a portfolio of 6 companies. Accredited: Yes."
44,5998,Velasquez-Little,VC,"EdTech, Fintech, AI",Pre-Seed,25000,1000000,San Francisco,43,True,5,"$100k - $500k, Pre-Revenue, Below $100k, Above $500k",2,8,"Velasquez-Little is a VC focusing on EdTech, Fintech, AI. They typically invest in Pre-Seed rounds with check sizes between $25,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: $100k - $500k, Pre-Revenue, Below $100k, Above $500k. Based in San Francisco, they have 5 years of investment experience and manage a portfolio of 43 companies. Accredited: Yes."
45,7670,"Ruiz, Knight and Crawford",Micro-VC,"HealthTech, Fintech, Climate Tech, EdTech","Seed, Series A",100000,1000000,Bangalore,20,False,20,"Above $500k, Below $100k",8,30,"Ruiz, Knight and Crawford is a Micro-VC focusing on HealthTech, Fintech, Climate Tech, EdTech. They typically invest in Seed, Series A rounds with check sizes between $100,000 and $1,000,000, and prefer startups with team sizes between 8 and 30. Their preferred startup revenue stages are: Above $500k, Below $100k. Based in Bangalore, they have 20 years of investment experience and manage a portfolio of 20 companies. Accredited: No."
46,5503,Rocha Ltd,VC,"Fintech, HealthTech",Pre-Seed,25000,1000000,London,5,False,18,"$100k - $500k, Below $100k",2,8,"Rocha Ltd is a VC focusing on Fintech, HealthTech. They typically invest in Pre-Seed rounds with check sizes between $25,000 and $1,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: $100k - $500k, Below $100k. Based in London, they have 18 years of investment experience and manage a portfolio of 5 companies. Accredited: No."
47,6217,Beck LLC,Micro-VC,"SaaS, Climate Tech",Seed,25000,500000,Berlin,33,False,8,"Pre-Revenue, $100k - $500k, Below $100k, Above $500k",5,15,"Beck LLC is a Micro-VC focusing on SaaS, Climate Tech. They typically invest in Seed rounds with check sizes between $25,000 and $500,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Pre-Revenue, $100k - $500k, Below $100k, Above $500k. Based in Berlin, they have 8 years of investment experience and manage a portfolio of 33 companies. Accredited: No."
48,8475,Mcdonald-Stephens,Micro-VC,"E-commerce, Fintech",Seed,50000,500000,Berlin,17,False,8,"Above $500k, Pre-Revenue, Below $100k, $100k - $500k",5,15,"Mcdonald-Stephens is a Micro-VC focusing on E-commerce, Fintech. They typically invest in Seed rounds with check sizes between $50,000 and $500,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Above $500k, Pre-Revenue, Below $100k, $100k - $500k. Based in Berlin, they have 8 years of investment experience and manage a portfolio of 17 companies. Accredited: No."
49,2196,Smith-Hurley,VC,"HealthTech, E-commerce, Fintech, AI",Pre-Seed,100000,2000000,San Francisco,36,True,22,"$100k - $500k, Above $500k",2,8,"Smith-Hurley is a VC focusing on HealthTech, E-commerce, Fintech, AI. They typically invest in Pre-Seed rounds with check sizes between $100,000 and $2,000,000, and prefer startups with team sizes between 2 and 8. Their preferred startup revenue stages are: $100k - $500k, Above $500k. Based in San Francisco, they have 22 years of investment experience and manage a portfolio of 36 companies. Accredited: Yes."
50,6718,Brent Curtis,Angel Investor,"E-commerce, Climate Tech, AI",Seed,25000,2000000,New York,27,True,10,Below $100k,5,15,"Brent Curtis is a Angel Investor focusing on E-commerce, Climate Tech, AI. They typically invest in Seed rounds with check sizes between $25,000 and $2,000,000, and prefer startups with team sizes between 5 and 15. Their preferred startup revenue stages are: Below $100k. Based in New York, they have 10 years of investment experience and manage a portfolio of 27 companies. Accredited: Yes."
