id,user_id,name,industry,stage,location,funding_goal,traction,team_size,revenue_stage,incorporation_certificate,preferred_min_investor_experience,preferred_min_investor_portfolio_size,description
1,8468,Kelly Group,Fintech,Pre-Seed,Toronto,231214,"311 users, $3k MRR",6,Pre-Revenue,False,2,12,"Kelly Group is a Pre-Seed Fintech startup based in Toronto. The company has a 6-member team and has achieved 311 users, $3k MRR. They are currently at the Pre-Revenue stage and not yet incorporated. They are seeking $231,214 to scale operations and expand their market presence. Preferred investors should have at least 2 years of experience and a portfolio of at least 12 companies."
2,9515,Lutz-Rocha,HealthTech,Pre-Seed,Toronto,451164,"658 users, $8k MRR",2,Pre-Revenue,True,10,19,"Lutz-Rocha is a Pre-Seed HealthTech startup based in Toronto. The company has a 2-member team and has achieved 658 users, $8k MRR. They are currently at the Pre-Revenue stage and is incorporated. They are seeking $451,164 to scale operations and expand their market presence. Preferred investors should have at least 10 years of experience and a portfolio of at least 19 companies."
3,4867,Ellis Group,HealthTech,Pre-Seed,London,418983,"150 users, $7k MRR",5,Below $100k,False,4,5,"Ellis Group is a Pre-Seed HealthTech startup based in London. The company has a 5-member team and has achieved 150 users, $7k MRR. They are currently at the Below $100k stage and not yet incorporated. They are seeking $418,983 to scale operations and expand their market presence. Preferred investors should have at least 4 years of experience and a portfolio of at least 5 companies."
4,1709,Anderson Group,SaaS,Pre-Seed,Berlin,407617,"1602 users, $6k MRR",5,Below $100k,False,9,7,"Anderson Group is a Pre-Seed SaaS startup based in Berlin. The company has a 5-member team and has achieved 1602 users, $6k MRR. They are currently at the Below $100k stage and not yet incorporated. They are seeking $407,617 to scale operations and expand their market presence. Preferred investors should have at least 9 years of experience and a portfolio of at least 7 companies."
5,8333,Peterson and Sons,HealthTech,Series A,London,4231501,"42031 users, $79k MRR",11,$100k - $500k,True,10,17,"Peterson and Sons is a Series A HealthTech startup based in London. The company has a 11-member team and has achieved 42031 users, $79k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $4,231,501 to scale operations and expand their market presence. Preferred investors should have at least 10 years of experience and a portfolio of at least 17 companies."
6,3486,Harris LLC,Climate Tech,Pre-Seed,Berlin,448172,"907 users, $9k MRR",5,Below $100k,False,6,11,"Harris LLC is a Pre-Seed Climate Tech startup based in Berlin. The company has a 5-member team and has achieved 907 users, $9k MRR. They are currently at the Below $100k stage and not yet incorporated. They are seeking $448,172 to scale operations and expand their market presence. Preferred investors should have at least 6 years of experience and a portfolio of at least 11 companies."
7,2504,Sanders-Adams,EdTech,Pre-Seed,Berlin,367990,"1537 users, $5k MRR",3,Below $100k,True,7,17,"Sanders-Adams is a Pre-Seed EdTech startup based in Berlin. The company has a 3-member team and has achieved 1537 users, $5k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $367,990 to scale operations and expand their market presence. Preferred investors should have at least 7 years of experience and a portfolio of at least 17 companies."
8,6492,Marquez-Wright,HealthTech,Pre-Seed,Bangalore,439887,"1262 users, $4k MRR",2,Below $100k,False,1,18,"Marquez-Wright is a Pre-Seed HealthTech startup based in Bangalore. The company has a 2-member team and has achieved 1262 users, $4k MRR. They are currently at the Below $100k stage and not yet incorporated. They are seeking $439,887 to scale operations and expand their market presence. Preferred investors should have at least 1 years of experience and a portfolio of at least 18 companies."
9,1937,Allison Group,HealthTech,Series A,Berlin,1579378,"72611 users, $163k MRR",27,$100k - $500k,False,6,13,"Allison Group is a Series A HealthTech startup based in Berlin. The company has a 27-member team and has achieved 72611 users, $163k MRR. They are currently at the $100k - $500k stage and not yet incorporated. They are seeking $1,579,378 to scale operations and expand their market presence. Preferred investors should have at least 6 years of experience and a portfolio of at least 13 companies."
10,7826,Guerrero-Benson,Fintech,Series A,New York,3127614,"69004 users, $172k MRR",19,$100k - $500k,False,5,17,"Guerrero-Benson is a Series A Fintech startup based in New York. The company has a 19-member team and has achieved 69004 users, $172k MRR. They are currently at the $100k - $500k stage and not yet incorporated. They are seeking $3,127,614 to scale operations and expand their market presence. Preferred investors should have at least 5 years of experience and a portfolio of at least 17 companies."
11,7609,"Holland, Ferguson and Barber",EdTech,Seed,London,608098,"9552 users, $42k MRR",13,$100k - $500k,True,8,18,"Holland, Ferguson and Barber is a Seed EdTech startup based in London. The company has a 13-member team and has achieved 9552 users, $42k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $608,098 to scale operations and expand their market presence. Preferred investors should have at least 8 years of experience and a portfolio of at least 18 companies."
12,3891,"Lyons, Jones and Ware",AI,Seed,Berlin,990348,"4894 users, $25k MRR",6,Below $100k,True,10,6,"Lyons, Jones and Ware is a Seed AI startup based in Berlin. The company has a 6-member team and has achieved 4894 users, $25k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $990,348 to scale operations and expand their market presence. Preferred investors should have at least 10 years of experience and a portfolio of at least 6 companies."
13,2347,Meza-Baker,Fintech,Series A,San Francisco,2853831,"92061 users, $105k MRR",14,Above $500k,True,2,17,"Meza-Baker is a Series A Fintech startup based in San Francisco. The company has a 14-member team and has achieved 92061 users, $105k MRR. They are currently at the Above $500k stage and is incorporated. They are seeking $2,853,831 to scale operations and expand their market presence. Preferred investors should have at least 2 years of experience and a portfolio of at least 17 companies."
14,6945,Harrison-Johnson,EdTech,Series A,New York,4575079,"35938 users, $175k MRR",19,Above $500k,True,7,17,"Harrison-Johnson is a Series A EdTech startup based in New York. The company has a 19-member team and has achieved 35938 users, $175k MRR. They are currently at the Above $500k stage and is incorporated. They are seeking $4,575,079 to scale operations and expand their market presence. Preferred investors should have at least 7 years of experience and a portfolio of at least 17 companies."
15,2748,Landry LLC,HealthTech,Seed,London,1342580,"19978 users, $46k MRR",11,$100k - $500k,False,3,18,"Landry LLC is a Seed HealthTech startup based in London. The company has a 11-member team and has achieved 19978 users, $46k MRR. They are currently at the $100k - $500k stage and not yet incorporated. They are seeking $1,342,580 to scale operations and expand their market presence. Preferred investors should have at least 3 years of experience and a portfolio of at least 18 companies."
16,7973,Williams PLC,E-commerce,Series A,San Francisco,2752838,"68040 users, $166k MRR",20,$100k - $500k,False,10,7,"Williams PLC is a Series A E-commerce startup based in San Francisco. The company has a 20-member team and has achieved 68040 users, $166k MRR. They are currently at the $100k - $500k stage and not yet incorporated. They are seeking $2,752,838 to scale operations and expand their market presence. Preferred investors should have at least 10 years of experience and a portfolio of at least 7 companies."
17,2988,Daniel-Mosley,EdTech,Series A,London,4614668,"97820 users, $111k MRR",30,Above $500k,True,3,10,"Daniel-Mosley is a Series A EdTech startup based in London. The company has a 30-member team and has achieved 97820 users, $111k MRR. They are currently at the Above $500k stage and is incorporated. They are seeking $4,614,668 to scale operations and expand their market presence. Preferred investors should have at least 3 years of experience and a portfolio of at least 10 companies."
18,3126,Hill-Jones,EdTech,Seed,New York,580601,"3592 users, $30k MRR",14,$100k - $500k,False,8,4,"Hill-Jones is a Seed EdTech startup based in New York. The company has a 14-member team and has achieved 3592 users, $30k MRR. They are currently at the $100k - $500k stage and not yet incorporated. They are seeking $580,601 to scale operations and expand their market presence. Preferred investors should have at least 8 years of experience and a portfolio of at least 4 companies."
19,5876,Clark-Hoover,SaaS,Seed,San Francisco,948337,"17191 users, $21k MRR",6,Below $100k,True,7,17,"Clark-Hoover is a Seed SaaS startup based in San Francisco. The company has a 6-member team and has achieved 17191 users, $21k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $948,337 to scale operations and expand their market presence. Preferred investors should have at least 7 years of experience and a portfolio of at least 17 companies."
20,4018,Mcpherson-Butler,EdTech,Series A,Berlin,2452906,"23266 users, $53k MRR",12,Above $500k,True,3,16,"Mcpherson-Butler is a Series A EdTech startup based in Berlin. The company has a 12-member team and has achieved 23266 users, $53k MRR. They are currently at the Above $500k stage and is incorporated. They are seeking $2,452,906 to scale operations and expand their market presence. Preferred investors should have at least 3 years of experience and a portfolio of at least 16 companies."
21,4920,Patton-Rice,E-commerce,Pre-Seed,New York,371792,"1256 users, $7k MRR",5,Below $100k,True,1,11,"Patton-Rice is a Pre-Seed E-commerce startup based in New York. The company has a 5-member team and has achieved 1256 users, $7k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $371,792 to scale operations and expand their market presence. Preferred investors should have at least 1 years of experience and a portfolio of at least 11 companies."
22,6004,Williams Inc,Climate Tech,Seed,Bangalore,741374,"5766 users, $38k MRR",9,Below $100k,True,4,14,"Williams Inc is a Seed Climate Tech startup based in Bangalore. The company has a 9-member team and has achieved 5766 users, $38k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $741,374 to scale operations and expand their market presence. Preferred investors should have at least 4 years of experience and a portfolio of at least 14 companies."
23,3185,"Brown, Armstrong and Campbell",SaaS,Series A,Bangalore,1838607,"76961 users, $150k MRR",17,$100k - $500k,True,3,16,"Brown, Armstrong and Campbell is a Series A SaaS startup based in Bangalore. The company has a 17-member team and has achieved 76961 users, $150k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $1,838,607 to scale operations and expand their market presence. Preferred investors should have at least 3 years of experience and a portfolio of at least 16 companies."
24,8324,Miles-Taylor,AI,Pre-Seed,Toronto,156994,"1270 users, $7k MRR",5,Pre-Revenue,True,1,13,"Miles-Taylor is a Pre-Seed AI startup based in Toronto. The company has a 5-member team and has achieved 1270 users, $7k MRR. They are currently at the Pre-Revenue stage and is incorporated. They are seeking $156,994 to scale operations and expand their market presence. Preferred investors should have at least 1 years of experience and a portfolio of at least 13 companies."
25,7436,Myers-Jones,Climate Tech,Series A,Berlin,1830454,"91206 users, $87k MRR",15,Above $500k,True,5,20,"Myers-Jones is a Series A Climate Tech startup based in Berlin. The company has a 15-member team and has achieved 91206 users, $87k MRR. They are currently at the Above $500k stage and is incorporated. They are seeking $1,830,454 to scale operations and expand their market presence. Preferred investors should have at least 5 years of experience and a portfolio of at least 20 companies."
26,5209,"Mcintosh, Schneider and Robinson",HealthTech,Series A,Toronto,3543266,"88440 users, $121k MRR",11,$100k - $500k,True,7,15,"Mcintosh, Schneider and Robinson is a Series A HealthTech startup based in Toronto. The company has a 11-member team and has achieved 88440 users, $121k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $3,543,266 to scale operations and expand their market presence. Preferred investors should have at least 7 years of experience and a portfolio of at least 15 companies."
27,9447,Petty PLC,SaaS,Seed,London,1012788,"2999 users, $38k MRR",15,$100k - $500k,True,9,5,"Petty PLC is a Seed SaaS startup based in London. The company has a 15-member team and has achieved 2999 users, $38k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $1,012,788 to scale operations and expand their market presence. Preferred investors should have at least 9 years of experience and a portfolio of at least 5 companies."
28,7700,"Jones, Taylor and Weiss",Fintech,Series A,Toronto,2258841,"27760 users, $128k MRR",14,$100k - $500k,False,9,12,"Jones, Taylor and Weiss is a Series A Fintech startup based in Toronto. The company has a 14-member team and has achieved 27760 users, $128k MRR. They are currently at the $100k - $500k stage and not yet incorporated. They are seeking $2,258,841 to scale operations and expand their market presence. Preferred investors should have at least 9 years of experience and a portfolio of at least 12 companies."
29,5670,Harrington-Reeves,HealthTech,Series A,Berlin,4472005,"55071 users, $65k MRR",23,$100k - $500k,False,9,11,"Harrington-Reeves is a Series A HealthTech startup based in Berlin. The company has a 23-member team and has achieved 55071 users, $65k MRR. They are currently at the $100k - $500k stage and not yet incorporated. They are seeking $4,472,005 to scale operations and expand their market presence. Preferred investors should have at least 9 years of experience and a portfolio of at least 11 companies."
30,1100,Boyd-Phillips,E-commerce,Seed,San Francisco,1036739,"9400 users, $43k MRR",14,$100k - $500k,True,6,3,"Boyd-Phillips is a Seed E-commerce startup based in San Francisco. The company has a 14-member team and has achieved 9400 users, $43k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $1,036,739 to scale operations and expand their market presence. Preferred investors should have at least 6 years of experience and a portfolio of at least 3 companies."
31,8126,Jones Ltd,E-commerce,Seed,Berlin,1367213,"13259 users, $46k MRR",10,Below $100k,False,8,10,"Jones Ltd is a Seed E-commerce startup based in Berlin. The company has a 10-member team and has achieved 13259 users, $46k MRR. They are currently at the Below $100k stage and not yet incorporated. They are seeking $1,367,213 to scale operations and expand their market presence. Preferred investors should have at least 8 years of experience and a portfolio of at least 10 companies."
32,1460,"Chen, Lopez and Armstrong",EdTech,Pre-Seed,Bangalore,332699,"662 users, $7k MRR",3,Pre-Revenue,False,1,15,"Chen, Lopez and Armstrong is a Pre-Seed EdTech startup based in Bangalore. The company has a 3-member team and has achieved 662 users, $7k MRR. They are currently at the Pre-Revenue stage and not yet incorporated. They are seeking $332,699 to scale operations and expand their market presence. Preferred investors should have at least 1 years of experience and a portfolio of at least 15 companies."
33,5662,"Miller, Nelson and Lang",Fintech,Series A,Bangalore,2242250,"25132 users, $158k MRR",14,$100k - $500k,True,8,13,"Miller, Nelson and Lang is a Series A Fintech startup based in Bangalore. The company has a 14-member team and has achieved 25132 users, $158k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $2,242,250 to scale operations and expand their market presence. Preferred investors should have at least 8 years of experience and a portfolio of at least 13 companies."
34,2396,"Hampton, Miller and Zavala",Fintech,Series A,London,3957439,"42452 users, $149k MRR",29,$100k - $500k,True,8,16,"Hampton, Miller and Zavala is a Series A Fintech startup based in London. The company has a 29-member team and has achieved 42452 users, $149k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $3,957,439 to scale operations and expand their market presence. Preferred investors should have at least 8 years of experience and a portfolio of at least 16 companies."
35,6017,Andrews-Matthews,AI,Pre-Seed,Berlin,165568,"924 users, $4k MRR",6,Pre-Revenue,True,5,14,"Andrews-Matthews is a Pre-Seed AI startup based in Berlin. The company has a 6-member team and has achieved 924 users, $4k MRR. They are currently at the Pre-Revenue stage and is incorporated. They are seeking $165,568 to scale operations and expand their market presence. Preferred investors should have at least 5 years of experience and a portfolio of at least 14 companies."
36,1710,"Wilson, Collins and Schwartz",SaaS,Seed,London,1032083,"11584 users, $18k MRR",5,$100k - $500k,True,10,12,"Wilson, Collins and Schwartz is a Seed SaaS startup based in London. The company has a 5-member team and has achieved 11584 users, $18k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $1,032,083 to scale operations and expand their market presence. Preferred investors should have at least 10 years of experience and a portfolio of at least 12 companies."
37,7235,Vance Group,Climate Tech,Pre-Seed,San Francisco,269146,"1354 users, $1k MRR",5,Pre-Revenue,True,1,6,"Vance Group is a Pre-Seed Climate Tech startup based in San Francisco. The company has a 5-member team and has achieved 1354 users, $1k MRR. They are currently at the Pre-Revenue stage and is incorporated. They are seeking $269,146 to scale operations and expand their market presence. Preferred investors should have at least 1 years of experience and a portfolio of at least 6 companies."
38,9106,Benjamin-Murray,Climate Tech,Series A,Bangalore,4077686,"83121 users, $157k MRR",12,Above $500k,True,4,16,"Benjamin-Murray is a Series A Climate Tech startup based in Bangalore. The company has a 12-member team and has achieved 83121 users, $157k MRR. They are currently at the Above $500k stage and is incorporated. They are seeking $4,077,686 to scale operations and expand their market presence. Preferred investors should have at least 4 years of experience and a portfolio of at least 16 companies."
39,8899,"Davis, Leach and Jackson",Climate Tech,Series A,London,2906179,"47636 users, $192k MRR",16,Above $500k,False,6,14,"Davis, Leach and Jackson is a Series A Climate Tech startup based in London. The company has a 16-member team and has achieved 47636 users, $192k MRR. They are currently at the Above $500k stage and not yet incorporated. They are seeking $2,906,179 to scale operations and expand their market presence. Preferred investors should have at least 6 years of experience and a portfolio of at least 14 companies."
40,4171,"Poole, Wilson and Cooper",EdTech,Seed,New York,1239698,"19515 users, $41k MRR",10,Below $100k,True,10,15,"Poole, Wilson and Cooper is a Seed EdTech startup based in New York. The company has a 10-member team and has achieved 19515 users, $41k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $1,239,698 to scale operations and expand their market presence. Preferred investors should have at least 10 years of experience and a portfolio of at least 15 companies."
41,4130,Hamilton-Bass,SaaS,Series A,San Francisco,2775788,"58588 users, $99k MRR",30,Above $500k,True,3,11,"Hamilton-Bass is a Series A SaaS startup based in San Francisco. The company has a 30-member team and has achieved 58588 users, $99k MRR. They are currently at the Above $500k stage and is incorporated. They are seeking $2,775,788 to scale operations and expand their market presence. Preferred investors should have at least 3 years of experience and a portfolio of at least 11 companies."
42,2548,Chapman Group,EdTech,Seed,Berlin,622184,"12700 users, $15k MRR",5,$100k - $500k,False,3,17,"Chapman Group is a Seed EdTech startup based in Berlin. The company has a 5-member team and has achieved 12700 users, $15k MRR. They are currently at the $100k - $500k stage and not yet incorporated. They are seeking $622,184 to scale operations and expand their market presence. Preferred investors should have at least 3 years of experience and a portfolio of at least 17 companies."
43,4805,Young-Hampton,E-commerce,Seed,Bangalore,946533,"6504 users, $31k MRR",10,Below $100k,True,4,16,"Young-Hampton is a Seed E-commerce startup based in Bangalore. The company has a 10-member team and has achieved 6504 users, $31k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $946,533 to scale operations and expand their market presence. Preferred investors should have at least 4 years of experience and a portfolio of at least 16 companies."
44,7967,Martinez-Ingram,EdTech,Series A,New York,2797710,"33870 users, $94k MRR",21,$100k - $500k,True,4,19,"Martinez-Ingram is a Series A EdTech startup based in New York. The company has a 21-member team and has achieved 33870 users, $94k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $2,797,710 to scale operations and expand their market presence. Preferred investors should have at least 4 years of experience and a portfolio of at least 19 companies."
45,6996,Mcmahon PLC,Climate Tech,Pre-Seed,Berlin,139946,"532 users, $1k MRR",4,Pre-Revenue,False,8,20,"Mcmahon PLC is a Pre-Seed Climate Tech startup based in Berlin. The company has a 4-member team and has achieved 532 users, $1k MRR. They are currently at the Pre-Revenue stage and not yet incorporated. They are seeking $139,946 to scale operations and expand their market presence. Preferred investors should have at least 8 years of experience and a portfolio of at least 20 companies."
46,8996,"Stevens, Green and Rowe",EdTech,Seed,Toronto,663888,"2412 users, $11k MRR",10,Below $100k,True,8,9,"Stevens, Green and Rowe is a Seed EdTech startup based in Toronto. The company has a 10-member team and has achieved 2412 users, $11k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $663,888 to scale operations and expand their market presence. Preferred investors should have at least 8 years of experience and a portfolio of at least 9 companies."
47,8569,Soto-Brown,HealthTech,Seed,San Francisco,552328,"4740 users, $48k MRR",11,Below $100k,True,10,12,"Soto-Brown is a Seed HealthTech startup based in San Francisco. The company has a 11-member team and has achieved 4740 users, $48k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $552,328 to scale operations and expand their market presence. Preferred investors should have at least 10 years of experience and a portfolio of at least 12 companies."
49,4362,Rodriguez LLC,Climate Tech,Seed,Toronto,1152264,"9346 users, $13k MRR",14,Below $100k,True,2,5,"Rodriguez LLC is a Seed Climate Tech startup based in Toronto. The company has a 14-member team and has achieved 9346 users, $13k MRR. They are currently at the Below $100k stage and is incorporated. They are seeking $1,152,264 to scale operations and expand their market presence. Preferred investors should have at least 2 years of experience and a portfolio of at least 5 companies."
50,1687,Hodges-Richards,HealthTech,Series A,Berlin,3086319,"37840 users, $78k MRR",16,$100k - $500k,True,10,20,"Hodges-Richards is a Series A HealthTech startup based in Berlin. The company has a 16-member team and has achieved 37840 users, $78k MRR. They are currently at the $100k - $500k stage and is incorporated. They are seeking $3,086,319 to scale operations and expand their market presence. Preferred investors should have at least 10 years of experience and a portfolio of at least 20 companies."
